Sticker Number,Serial Number,Date,Terminal,Registration #,isAllPass?,Scale Registered,Scale Legal for Trade,Security Seal,Results,Type of Scale,Test 0 lbs,Test 50 lbs,Test 100 lbs,Test 150 lbs,Test 200 lbs,Test 250 lbs,Test 300 lbs,Test 350 lbs,Test 400 lbs,Test 450 lbs,Test 500 lbs,Test 550 lbs,Test 600 lbs,Test Second 0 lbs,Negative Error Difference Total,Positive Error Difference Total,Fail Negative Error Difference Total,Fail Positive Error Difference Total
001508-23,831632,10/16/2023,A,98734,No,NaN,NaN,NaN,Sealed Subject,"<= 1,000 lbs",Pass,Pass,Pass,Fail,Pass,Pass,Pass,NaN,NaN,NaN,NaN,NaN,NaN,Pass,2.79997,NaN,1.20000,NaN
001509-23,831738,10/16/2023,A,98734,No,NaN,NaN,NaN,Sealed Subject,"<= 1,000 lbs",Pass,Pass,Pass,Fail,Pass,Pass,Pass,NaN,NaN,NaN,NaN,NaN,NaN,Pass,0.20000,1.60000,NaN,0.60001
00711-23C,831190,10/16/2023,A,98734,No,NaN,NaN,NaN,Condemned,"<= 1,000 lbs",Pass,Fail,Fail,Fail,Fail,Fail,Fail,NaN,NaN,NaN,NaN,NaN,NaN,Pass,900.80000,NaN,900.80000,NaN
001511-23,831485,10/16/2023,A,98734,Yes,NaN,NaN,NaN,Sealed,"<= 1,000 lbs",Pass,Pass,Pass,Pass,Pass,Pass,Pass,NaN,NaN,NaN,NaN,NaN,NaN,Pass,1.20001,NaN,NaN,NaN
001505-23,831493,10/16/2023,A,98734,Yes,NaN,NaN,NaN,Sealed,"<= 1,000 lbs",Pass,Pass,Pass,Pass,Pass,Pass,Pass,NaN,NaN,NaN,NaN,NaN,NaN,Pass,1.99996,NaN,NaN,NaN
001506-23,831515,10/16/2023,A,98734,Yes,NaN,NaN,NaN,Sealed,"<= 1,000 lbs",Pass,Pass,Pass,Pass,Pass,Pass,Pass,NaN,NaN,NaN,NaN,NaN,NaN,Pass,1.20001,NaN,NaN,NaN
00713-23C,831824,10/16/2023,A,98734,No,NaN,NaN,NaN,Condemned,"<= 1,000 lbs",Pass,Fail,Fail,Fail,Fail,Fail,Fail,NaN,NaN,NaN,NaN,NaN,NaN,Pass,301.20000,5.99998,301.20000,5.99998
001507-23,831178,10/16/2023,A,98734,Yes,NaN,NaN,NaN,Sealed,"<= 1,000 lbs",Pass,Pass,Pass,Pass,Pass,Pass,Pass,NaN,NaN,NaN,NaN,NaN,NaN,Pass,NaN,0.80001,NaN,NaN
00714-23C,831856,10/16/2023,A,98734,No,NaN,NaN,NaN,Condemned,"<= 1,000 lbs",Pass,Fail,Pass,Pass,Pass,Pass,Pass,NaN,NaN,NaN,NaN,NaN,NaN,Pass,0.60001,NaN,0.40000,NaN
001502-23,831858,10/16/2023,A,98734,Yes,NaN,NaN,NaN,Sealed,"<= 1,000 lbs",Pass,Pass,Pass,Pass,Pass,Pass,Pass,NaN,NaN,NaN,NaN,NaN,NaN,Pass,0.60000,NaN,NaN,NaN
001503-23,831618,10/16/2023,A,98734,Yes,NaN,NaN,NaN,Sealed,"<= 1,000 lbs",Pass,Pass,Pass,Pass,Pass,Pass,Pass,NaN,NaN,NaN,NaN,NaN,NaN,Pass,NaN,NaN,NaN,NaN
001504-23,831490,10/16/2023,A,98734,Yes,NaN,NaN,NaN,Sealed,"<= 1,000 lbs",Pass,Pass,Pass,Pass,Pass,Pass,Pass,NaN,NaN,NaN,NaN,NaN,NaN,Pass,1.00001,NaN,NaN,NaN
001524-23,831517,10/16/2023,A,98734,Yes,NaN,NaN,NaN,Sealed,"<= 1,000 lbs",Pass,Pass,Pass,Pass,Pass,Pass,Pass,NaN,NaN,NaN,NaN,NaN,NaN,Pass,NaN,0.60001,NaN,NaN
001525-23,831482,10/16/2023,A,98734,Yes,NaN,NaN,NaN,Sealed,"<= 1,000 lbs",Pass,Pass,Pass,Pass,Pass,Pass,Pass,NaN,NaN,NaN,NaN,NaN,NaN,Pass,1.19999,NaN,NaN,NaN
00712-23C,13762-8,10/16/2023,A,98734,No,NaN,NaN,NaN,Condemned,"<= 1,000 lbs",Pass,Fail,Fail,Fail,Pass,Pass,Pass,NaN,NaN,NaN,NaN,NaN,NaN,Pass,6.00000,NaN,4.00000,NaN
001528-23,13762-7,10/16/2023,A,98734,Yes,NaN,NaN,NaN,Sealed,"<= 1,000 lbs",Pass,Pass,Pass,Pass,Pass,Pass,Pass,NaN,NaN,NaN,NaN,NaN,NaN,Pass,NaN,2.00000,NaN,NaN
162126-23,831603,10/16/2023,A,98734,Yes,NaN,NaN,NaN,Sealed,"<= 1,000 lbs",Pass,Pass,Pass,Pass,Pass,Pass,Pass,NaN,NaN,NaN,NaN,NaN,NaN,Pass,NaN,NaN,NaN,NaN
162127-23,831534,10/16/2023,A,98734,Yes,NaN,NaN,NaN,Sealed,"<= 1,000 lbs",Pass,Pass,Pass,Pass,Pass,Pass,Pass,NaN,NaN,NaN,NaN,NaN,NaN,Pass,1.00001,NaN,NaN,NaN
001500-23,831920,10/16/2023,A,98734,Yes,NaN,NaN,NaN,Sealed,"<= 1,000 lbs",Pass,Pass,Pass,Pass,Pass,Pass,Pass,NaN,NaN,NaN,NaN,NaN,NaN,Pass,NaN,NaN,NaN,NaN
001501-23,831849,10/16/2023,A,98734,Yes,NaN,NaN,NaN,Sealed,"<= 1,000 lbs",Pass,Pass,Pass,Pass,Pass,Pass,Pass,NaN,NaN,NaN,NaN,NaN,NaN,Pass,NaN,0.60001,NaN,NaN
001516-23,831607,10/16/2023,A,98734,Yes,NaN,NaN,NaN,Sealed,"<= 1,000 lbs",Pass,Pass,Pass,Pass,Pass,Pass,Pass,NaN,NaN,NaN,NaN,NaN,NaN,Pass,NaN,0.80001,NaN,NaN
001517-23,831786,10/16/2023,A,98734,Yes,NaN,NaN,NaN,Sealed,"<= 1,000 lbs",Pass,Pass,Pass,Pass,Pass,Pass,Pass,NaN,NaN,NaN,NaN,NaN,NaN,Pass,NaN,0.99999,NaN,NaN
001518-23,831271,10/16/2023,A,98734,Yes,NaN,NaN,NaN,Sealed,"<= 1,000 lbs",Pass,Pass,Pass,Pass,Pass,Pass,Pass,NaN,NaN,NaN,NaN,NaN,NaN,Pass,0.20000,0.80001,NaN,NaN
001519-23,831855,10/16/2023,A,98734,Yes,NaN,NaN,NaN,Sealed,"<= 1,000 lbs",Pass,Pass,Pass,Pass,Pass,Pass,Pass,NaN,NaN,NaN,NaN,NaN,NaN,Pass,0.60000,NaN,NaN,NaN
001512-23,831736,10/16/2023,A,98734,Yes,NaN,NaN,NaN,Sealed,"<= 1,000 lbs",Pass,Pass,Pass,Pass,Pass,Pass,Pass,NaN,NaN,NaN,NaN,NaN,NaN,Pass,NaN,0.20001,NaN,NaN
001513-23,831513,10/16/2023,A,98734,Yes,NaN,NaN,NaN,Sealed,"<= 1,000 lbs",Pass,Pass,Pass,Pass,Pass,Pass,Pass,NaN,NaN,NaN,NaN,NaN,NaN,Pass,1.00000,NaN,NaN,NaN
001514-23,831635,10/16/2023,A,98734,Yes,NaN,NaN,NaN,Sealed,"<= 1,000 lbs",Pass,Pass,Pass,Pass,Pass,Pass,Pass,NaN,NaN,NaN,NaN,NaN,NaN,Pass,NaN,NaN,NaN,NaN
001515-23,831733,10/16/2023,A,98734,Yes,NaN,NaN,NaN,Sealed,"<= 1,000 lbs",Pass,Pass,Pass,Pass,Pass,Pass,Pass,NaN,NaN,NaN,NaN,NaN,NaN,Pass,NaN,0.40001,NaN,NaN
001520-23,831750,10/16/2023,A,98734,Yes,NaN,NaN,NaN,Sealed,"<= 1,000 lbs",Pass,Pass,Pass,Pass,Pass,Pass,Pass,NaN,NaN,NaN,NaN,NaN,NaN,Pass,NaN,NaN,NaN,NaN
001521-23,831849-1,10/16/2023,A,98734,NaN,NaN,NaN,NaN,Sealed,"<= 1,000 lbs",NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
001522-23,00092578T,10/16/2023,A,98734,Yes,NaN,NaN,NaN,Sealed,"<= 1,000 lbs",Pass,Pass,Pass,Pass,Pass,Pass,Pass,NaN,NaN,NaN,NaN,NaN,NaN,Pass,0.20000,0.40001,NaN,NaN
001523-23,831497,10/16/2023,A,98734,Yes,NaN,NaN,NaN,Sealed,"<= 1,000 lbs",Pass,Pass,Pass,Pass,Pass,Pass,Pass,NaN,NaN,NaN,NaN,NaN,NaN,Pass,NaN,0.20000,NaN,NaN
001526-23,13762-5,10/16/2023,A,98734,Yes,NaN,NaN,NaN,Sealed,"<= 1,000 lbs",Pass,Pass,Pass,Pass,Pass,Pass,Pass,NaN,NaN,NaN,NaN,NaN,NaN,Pass,NaN,NaN,NaN,NaN
001527-23,13762-7,10/16/2023,A,98734,Yes,NaN,NaN,NaN,Sealed Subject,"<= 1,000 lbs",Pass,Pass,Pass,Pass,Pass,Pass,Pass,NaN,NaN,NaN,NaN,NaN,NaN,Pass,NaN,1.00000,NaN,NaN
002061-23,POS#052,10/16/2023,A,98734,No,NaN,NaN,NaN,Sealed,"<= 1,000 lbs",Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,NaN,NaN,NaN,NaN
002060-23,POS#051,10/16/2023,A,98734,No,NaN,NaN,NaN,Sealed Subject,"<= 1,000 lbs",Pass,Pass,Pass,Pass,Fail,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,1.00000,NaN,1.00000,NaN
002063-23,C30561909,10/16/2023,A,98734,No,NaN,NaN,NaN,Sealed,"<= 1,000 lbs",Pass,Pass,Pass,Pass,Pass,Pass,Fail,NaN,NaN,NaN,NaN,NaN,NaN,Pass,300.00000,NaN,300.00000,NaN
002059-23,C305619101,10/16/2023,A,98734,Yes,NaN,NaN,NaN,Sealed,"<= 1,000 lbs",Pass,Pass,Pass,Pass,Pass,Pass,Pass,NaN,NaN,NaN,NaN,NaN,NaN,Pass,NaN,NaN,NaN,NaN
002062-23,C252481853,10/16/2023,A,98734,Yes,NaN,NaN,NaN,Sealed,"<= 1,000 lbs",Pass,Pass,Pass,Pass,Pass,Pass,Pass,NaN,NaN,NaN,NaN,NaN,NaN,Pass,NaN,NaN,NaN,NaN
003095-23,13762-2,10/16/2023,A,98734,Yes,NaN,NaN,NaN,Sealed,"<= 1,000 lbs",Pass,Pass,Pass,Pass,Pass,Pass,Pass,NaN,NaN,NaN,NaN,NaN,NaN,Pass,NaN,2.00000,NaN,NaN
003085-23,831479,10/16/2023,A,98734,Yes,NaN,NaN,NaN,Sealed,"<= 1,000 lbs",Pass,Pass,Pass,Pass,Pass,Pass,Pass,NaN,NaN,NaN,NaN,NaN,NaN,Pass,NaN,0.60001,NaN,NaN
003084-23,13762-1,10/16/2023,A,98734,No,NaN,NaN,NaN,Condemned,"<= 1,000 lbs",Pass,Pass,Pass,Pass,Fail,Fail,Pass,NaN,NaN,NaN,NaN,NaN,NaN,Pass,4.50000,NaN,2.00000,0.00000
00732-23C,831625,10/16/2023,A,98734,Yes,NaN,NaN,NaN,Condemned,"<= 1,000 lbs",Pass,Fail,Pass,Fail,Pass,Fail,Fail,NaN,NaN,NaN,NaN,NaN,NaN,Pass,3.38502,NaN,2.78503,NaN
003081-23,831537,10/16/2023,A,98734,Yes,NaN,NaN,NaN,Sealed,"<= 1,000 lbs",Pass,Pass,Pass,Pass,Pass,Pass,Pass,NaN,NaN,NaN,NaN,NaN,NaN,Pass,NaN,0.60001,NaN,NaN
003082-23,831620,10/16/2023,A,98734,Yes,NaN,NaN,NaN,Sealed,"<= 1,000 lbs",Pass,Pass,Pass,Pass,Pass,Pass,Pass,NaN,NaN,NaN,NaN,NaN,NaN,Pass,0.80001,NaN,NaN,NaN
00731-23C,831415,10/16/2023,A,98734,No,NaN,NaN,NaN,Condemned,"<= 1,000 lbs",Fail,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,38.60000,NaN,38.60000
003083-23,831754,10/16/2023,A,98734,Yes,NaN,NaN,NaN,Sealed,"<= 1,000 lbs",Pass,Pass,Pass,Pass,Pass,Pass,Pass,NaN,NaN,NaN,NaN,NaN,NaN,Pass,0.60001,NaN,0.60001,NaN
003091-23,13762-4,10/16/2023,A,98734,No,NaN,NaN,NaN,Sealed Subject,"<= 1,000 lbs",Pass,Pass,Pass,Pass,Pass,Fail,Pass,NaN,NaN,NaN,NaN,NaN,NaN,Pass,3.50000,NaN,1.00000,NaN
003093-23,831477,10/16/2023,A,98734,Yes,NaN,NaN,NaN,Sealed,"<= 1,000 lbs",Pass,Pass,Pass,Pass,Pass,Pass,Pass,NaN,NaN,NaN,NaN,NaN,NaN,Pass,1.79996,NaN,NaN,NaN
003092-23,1135,10/16/2023,A,98734,Yes,NaN,NaN,NaN,Sealed,"<= 1,000 lbs",Pass,Pass,Pass,Pass,Pass,Pass,Pass,NaN,NaN,NaN,NaN,NaN,NaN,Pass,NaN,NaN,NaN,NaN
003094-23,831732,10/16/2023,A,98734,Yes,NaN,NaN,NaN,Sealed,"<= 1,000 lbs",Pass,Pass,Pass,Pass,Pass,Pass,Pass,NaN,NaN,NaN,NaN,NaN,NaN,Pass,NaN,NaN,NaN,NaN
003087-23,831628,10/16/2023,A,98734,Yes,NaN,NaN,NaN,Sealed,"<= 1,000 lbs",Pass,Pass,Pass,Pass,Pass,Pass,Pass,NaN,NaN,NaN,NaN,NaN,NaN,Pass,NaN,NaN,NaN,NaN
003089-23,831619,10/16/2023,A,98734,Yes,NaN,NaN,NaN,Sealed,"<= 1,000 lbs",Pass,Pass,Pass,Pass,Pass,Pass,Pass,NaN,NaN,NaN,NaN,NaN,NaN,Pass,NaN,0.99999,NaN,NaN
003088-23,831480,10/16/2023,A,98734,Yes,NaN,NaN,NaN,Sealed,"<= 1,000 lbs",Pass,Pass,Pass,Pass,Pass,Pass,Pass,NaN,NaN,NaN,NaN,NaN,NaN,Pass,NaN,0.40001,NaN,NaN
002058-23,C305828362,10/16/2023,A,98734,Yes,NaN,NaN,NaN,Sealed,"<= 1,000 lbs",Pass,Pass,Pass,Pass,Pass,Pass,Pass,NaN,NaN,NaN,NaN,NaN,NaN,Pass,NaN,NaN,NaN,NaN
003086-23,831496,10/16/2023,A,98734,Yes,NaN,NaN,NaN,Sealed,"<= 1,000 lbs",Pass,Pass,Pass,Pass,Pass,Pass,Pass,NaN,NaN,NaN,NaN,NaN,NaN,Pass,1.00001,NaN,NaN,NaN
003079-23,831631,10/16/2023,A,98734,Yes,NaN,NaN,NaN,Sealed,"<= 1,000 lbs",Pass,Pass,Pass,Pass,Pass,Pass,Pass,NaN,NaN,NaN,NaN,NaN,NaN,Pass,NaN,0.60001,NaN,NaN
003078-23,831734,10/16/2023,A,98734,Yes,NaN,NaN,NaN,Sealed,"<= 1,000 lbs",Pass,Pass,Pass,Pass,Pass,Pass,Pass,NaN,NaN,NaN,NaN,NaN,NaN,Pass,0.60000,NaN,NaN,NaN
003080-23,831752,10/16/2023,A,98734,Yes,NaN,NaN,NaN,Sealed,"<= 1,000 lbs",Pass,Pass,Pass,Pass,Pass,Pass,Pass,NaN,NaN,NaN,NaN,NaN,NaN,Pass,NaN,0.80000,NaN,NaN
162146-23,301-23,10/16/2023,A,98734,No,NaN,NaN,NaN,Sealed,"<= 1,000 lbs",Pass,Pass,Pass,Pass,Pass,Pass,Fail,NaN,NaN,NaN,NaN,NaN,NaN,Pass,300.00000,NaN,300.00000,NaN
162147-23,302-23,10/16/2023,A,98734,Yes,NaN,NaN,NaN,Sealed,"<= 1,000 lbs",Pass,Pass,Pass,Pass,Pass,Pass,Pass,NaN,NaN,NaN,NaN,NaN,NaN,Pass,NaN,0.80001,NaN,NaN
162148-23,303-23,10/16/2023,A,98734,Yes,NaN,NaN,NaN,Sealed,"<= 1,000 lbs",Pass,Pass,Pass,Pass,Pass,Pass,Pass,NaN,NaN,NaN,NaN,NaN,NaN,Pass,NaN,0.20001,NaN,NaN
02623-23C,304-23,10/16/2023,A,98734,No,NaN,NaN,NaN,Condemned,"<= 1,000 lbs",Pass,Fail,Fail,Fail,Fail,Fail,Fail,NaN,NaN,NaN,NaN,NaN,NaN,Pass,NaN,5.60001,NaN,5.60001
162149-23,305-23,10/16/2023,A,98734,Yes,NaN,NaN,NaN,Sealed,"<= 1,000 lbs",Pass,Pass,Pass,Pass,Pass,Pass,Pass,NaN,NaN,NaN,NaN,NaN,NaN,Pass,NaN,NaN,NaN,NaN
162150-23,306-23,10/16/2023,A,98734,Yes,NaN,NaN,NaN,Sealed,"<= 1,000 lbs",Pass,Pass,Pass,Pass,Pass,Pass,Pass,NaN,NaN,NaN,NaN,NaN,NaN,Pass,NaN,NaN,NaN,NaN
162140-23,20330500123,10/16/2023,A,98734,Yes,NaN,NaN,NaN,Sealed,"<= 1,000 lbs",Pass,Pass,Pass,Pass,Pass,Pass,Pass,NaN,NaN,NaN,NaN,NaN,NaN,Pass,NaN,NaN,NaN,NaN
162141-23,2030200031,10/16/2023,A,98734,Yes,NaN,NaN,NaN,Sealed,"<= 1,000 lbs",Pass,Pass,Pass,Pass,Pass,Pass,Pass,NaN,NaN,NaN,NaN,NaN,NaN,Pass,NaN,NaN,NaN,NaN
162142-23,20302000059,10/16/2023,A,98734,Yes,NaN,NaN,NaN,Sealed,"<= 1,000 lbs",Pass,Pass,Pass,Pass,Pass,Pass,Pass,NaN,NaN,NaN,NaN,NaN,NaN,Pass,NaN,NaN,NaN,NaN
162143-23,2030200038,10/16/2023,A,98734,Yes,NaN,NaN,NaN,Sealed,"<= 1,000 lbs",Pass,Pass,Pass,Pass,Pass,Pass,Pass,NaN,NaN,NaN,NaN,NaN,NaN,Pass,NaN,NaN,NaN,NaN
162144-23,2030200060,10/16/2023,A,98734,Yes,NaN,NaN,NaN,Sealed,"<= 1,000 lbs",Pass,Pass,Pass,Pass,Pass,Pass,Pass,NaN,NaN,NaN,NaN,NaN,NaN,Pass,NaN,NaN,NaN,NaN
162145-23,2030200032,10/16/2023,A,98734,Yes,NaN,NaN,NaN,Sealed,"<= 1,000 lbs",Pass,Pass,Pass,Pass,Pass,Pass,Pass,NaN,NaN,NaN,NaN,NaN,NaN,Pass,NaN,NaN,NaN,NaN
162131-23,831481,10/16/2023,A,98734,Yes,NaN,NaN,NaN,Sealed,"<= 1,000 lbs",Pass,Pass,Pass,Pass,Pass,Pass,Pass,NaN,NaN,NaN,NaN,NaN,NaN,Pass,NaN,NaN,NaN,NaN
162128-23,831910,10/16/2023,A,98734,Yes,NaN,NaN,NaN,Sealed,"<= 1,000 lbs",Pass,Pass,Pass,Pass,Pass,Pass,Pass,NaN,NaN,NaN,NaN,NaN,NaN,Pass,NaN,NaN,NaN,NaN
162130-23,831626,10/16/2023,A,98734,Yes,NaN,NaN,NaN,Sealed,"<= 1,000 lbs",Pass,Pass,Pass,Pass,Pass,Pass,Pass,NaN,NaN,NaN,NaN,NaN,NaN,Pass,NaN,NaN,NaN,NaN
162129-23,831465,10/16/2023,A,98734,Yes,NaN,NaN,NaN,Sealed,"<= 1,000 lbs",Pass,Pass,Pass,Pass,Pass,Pass,Pass,NaN,NaN,NaN,NaN,NaN,NaN,Pass,NaN,NaN,NaN,NaN
162132-23,831473,10/16/2023,A,98734,Yes,NaN,NaN,NaN,Sealed,"<= 1,000 lbs",Pass,Pass,Pass,Pass,Pass,Pass,Pass,NaN,NaN,NaN,NaN,NaN,NaN,Pass,NaN,NaN,NaN,NaN
162133-23,831282,10/16/2023,A,98734,Yes,NaN,NaN,NaN,Sealed,"<= 1,000 lbs",Pass,Pass,Pass,Pass,Pass,Pass,Pass,NaN,NaN,NaN,NaN,NaN,NaN,Pass,NaN,NaN,NaN,NaN
162134-23,831483,10/16/2023,A,98734,Yes,NaN,NaN,NaN,Sealed,"<= 1,000 lbs",Pass,Pass,Pass,Pass,Pass,Pass,Pass,NaN,NaN,NaN,NaN,NaN,NaN,Pass,NaN,NaN,NaN,NaN
162135-23,831487,10/16/2023,A,98734,Yes,NaN,NaN,NaN,Sealed,"<= 1,000 lbs",Pass,Pass,Pass,Pass,Pass,Pass,Pass,NaN,NaN,NaN,NaN,NaN,NaN,Pass,NaN,NaN,NaN,NaN
162136-23,206-23,10/16/2023,A,98734,Yes,NaN,NaN,NaN,Sealed,"<= 1,000 lbs",Pass,Pass,Pass,Pass,Pass,Pass,Pass,NaN,NaN,NaN,NaN,NaN,NaN,Pass,NaN,NaN,NaN,NaN
162137-23,205-23,10/16/2023,A,98734,Yes,NaN,NaN,NaN,Sealed,"<= 1,000 lbs",Pass,Pass,Pass,Pass,Pass,Pass,Pass,NaN,NaN,NaN,NaN,NaN,NaN,Pass,NaN,NaN,NaN,NaN
162138-23,204-23,10/16/2023,A,98734,Yes,NaN,NaN,NaN,Sealed,"<= 1,000 lbs",Pass,Pass,Pass,Pass,Pass,Pass,Pass,NaN,NaN,NaN,NaN,NaN,NaN,Pass,NaN,NaN,NaN,NaN
162139-23,203-23,10/16/2023,A,98734,Yes,NaN,NaN,NaN,Sealed,"<= 1,000 lbs",Pass,Pass,Pass,Pass,Pass,Pass,Pass,NaN,NaN,NaN,NaN,NaN,NaN,Pass,NaN,NaN,NaN,NaN
162155-23,607-23,10/16/2023,A,98734,Yes,NaN,NaN,NaN,Sealed,"<= 1,000 lbs",Pass,Pass,Pass,Pass,Pass,Pass,Pass,NaN,NaN,NaN,NaN,NaN,NaN,Pass,NaN,0.80001,NaN,NaN
162156-23,831237,10/16/2023,A,98734,Yes,NaN,NaN,NaN,Sealed,"<= 1,000 lbs",Pass,Pass,Pass,Pass,Pass,Pass,Pass,NaN,NaN,NaN,NaN,NaN,NaN,Pass,NaN,0.20001,NaN,NaN
162157-23,609-23,10/16/2023,A,98734,Yes,NaN,NaN,NaN,Sealed,"<= 1,000 lbs",Pass,Pass,Pass,Pass,Pass,Pass,Pass,NaN,NaN,NaN,NaN,NaN,NaN,Pass,NaN,NaN,NaN,NaN
162158-23,610-23,10/16/2023,A,98734,Yes,NaN,NaN,NaN,Sealed,"<= 1,000 lbs",Pass,Pass,Pass,Pass,Pass,Pass,Pass,NaN,NaN,NaN,NaN,NaN,NaN,Pass,NaN,NaN,NaN,NaN
162159-23,611-23,10/16/2023,A,98734,Yes,NaN,NaN,NaN,Sealed,"<= 1,000 lbs",Pass,Pass,Pass,Pass,Pass,Pass,Pass,NaN,NaN,NaN,NaN,NaN,NaN,Pass,NaN,0.60001,NaN,NaN
162160-23,612-23,10/16/2023,A,98734,Yes,NaN,NaN,NaN,Sealed,"<= 1,000 lbs",Pass,Pass,Pass,Pass,Pass,Pass,Pass,NaN,NaN,NaN,NaN,NaN,NaN,Pass,NaN,NaN,NaN,NaN
162161-23,MINT3-23,10/16/2023,A,98734,Yes,NaN,NaN,NaN,Sealed,"<= 1,000 lbs",Pass,Pass,Pass,Pass,Pass,Pass,Pass,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.80001,NaN,NaN
162162-23,MINT 2-23,10/16/2023,A,98734,Yes,NaN,NaN,NaN,Sealed,"<= 1,000 lbs",Pass,Pass,Pass,Pass,Pass,Pass,Pass,NaN,NaN,NaN,NaN,NaN,NaN,Pass,NaN,NaN,NaN,NaN
162163-23,MINT 1-23,10/16/2023,A,98734,Yes,NaN,NaN,NaN,Sealed,"<= 1,000 lbs",Pass,Pass,Pass,Pass,Pass,Pass,Pass,NaN,NaN,NaN,NaN,NaN,NaN,Pass,NaN,0.40001,NaN,NaN
02624-23C,401-23,10/16/2023,A,98734,No,NaN,NaN,NaN,Condemned,"<= 1,000 lbs",Pass,Fail,Fail,Pass,Pass,Pass,Pass,NaN,NaN,NaN,NaN,NaN,NaN,Pass,1.60000,0.20000,1.00000,NaN
162151-23,402-23,10/16/2023,A,98734,Yes,NaN,NaN,NaN,Sealed,"<= 1,000 lbs",Pass,Pass,Pass,Pass,Pass,Pass,Pass,NaN,NaN,NaN,NaN,NaN,NaN,Pass,NaN,0.40001,NaN,NaN
162152-23,403-23,10/16/2023,A,98734,Yes,NaN,NaN,NaN,Sealed,"<= 1,000 lbs",Pass,Pass,Pass,Pass,Pass,Pass,Pass,NaN,NaN,NaN,NaN,NaN,NaN,Pass,NaN,NaN,NaN,NaN
02625-23C,404-23,10/16/2023,A,98734,No,NaN,NaN,NaN,Sealed Subject,"<= 1,000 lbs",Pass,Pass,Pass,Pass,Pass,Pass,Fail,NaN,NaN,NaN,NaN,NaN,NaN,Pass,NaN,2.39996,NaN,0.79999
162153-23,405-23,10/16/2023,A,98734,Yes,NaN,NaN,NaN,Sealed,"<= 1,000 lbs",Pass,Pass,Pass,Pass,Pass,Pass,Pass,NaN,NaN,NaN,NaN,NaN,NaN,Pass,NaN,1.00010,NaN,NaN
162154-23,406-23,10/16/2023,A,98713,Yes,NaN,NaN,NaN,Sealed,"<= 1,000 lbs",Pass,Pass,Pass,Pass,Pass,Pass,Pass,NaN,NaN,NaN,NaN,NaN,NaN,Pass,NaN,NaN,NaN,NaN
002987-23,SIL02076,10/17/2023,B,98713,No,Fail,NaN,NaN,Sealed,"<= 1,000 lbs",Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,NaN,NaN,NaN,NaN,1.00000,NaN,NaN,NaN
002986-23,SIL02075,10/17/2023,B,98713,No,Fail,NaN,NaN,Sealed Subject,"<= 1,000 lbs",Pass,Pass,Pass,Pass,Pass,Fail,Pass,Pass,Pass,Pass,Pass,NaN,NaN,Pass,3.00000,NaN,0.50000,NaN
002981-23,SIL02067,10/17/2023,B,98713,No,Fail,NaN,NaN,Sealed,"<= 1,000 lbs",Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,NaN,NaN,Pass,NaN,NaN,NaN,NaN
002984-23,SIL02070,10/17/2023,B,98713,No,Fail,NaN,NaN,Sealed,"<= 1,000 lbs",Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,NaN,NaN,Pass,1.00000,NaN,NaN,NaN
002993-23,SIL02074,10/17/2023,B,98713,No,Fail,NaN,NaN,Sealed,"<= 1,000 lbs",Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,NaN,NaN,Pass,2.00000,NaN,NaN,NaN
00817-23C,SIL02061,10/17/2023,B,98713,No,Fail,NaN,NaN,Condemned,"<= 1,000 lbs",Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Fail,NaN,NaN,Pass,25.50000,NaN,25.00000,NaN
00818-23C,SIL2071,10/17/2023,B,98713,No,Fail,NaN,NaN,Condemned,"<= 1,000 lbs",Pass,Pass,Pass,Pass,Pass,Pass,Fail,Fail,Fail,Fail,Fail,NaN,NaN,Pass,140.50000,NaN,140.50000,NaN
00819-23C,SIL02072,10/17/2023,B,98713,No,Fail,NaN,NaN,Condemned,"<= 1,000 lbs",Pass,Pass,Pass,Pass,Pass,Pass,Pass,Fail,Fail,Fail,Fail,NaN,NaN,Pass,32.50000,NaN,32.00000,NaN
002992-23,SIL02061,10/17/2023,B,98713,No,Fail,NaN,NaN,Sealed,"<= 1,000 lbs",Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,NaN,NaN,Pass,2.00000,NaN,NaN,NaN
002983-23,SIL02072,10/17/2023,B,98713,No,Fail,NaN,NaN,Sealed,"<= 1,000 lbs",Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,NaN,NaN,Pass,NaN,NaN,NaN,NaN
